#Release 14.3 - par P.40xd (lin64)
#Copyright (c) 1995-2012 Xilinx, Inc.  All rights reserved.

#Thu May 16 02:45:44 2013

#
## NOTE: This file is designed to be imported into a spreadsheet program
# such as Microsoft Excel for viewing, printing and sorting. The |
# character is used as the data field separator. This file is also designed
# to support parsing.
#
#INPUT FILE:       FastLanes_map.ncd
#OUTPUT FILE:      FastLanes_pad.csv
#PART TYPE:        xc7vx485t
#SPEED GRADE:      -2
#PACKAGE:          ffg1761
#
# Pinout by Pin Number:
# 
# -----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,
Pin Number,Signal Name,Pin Usage,Pin Name,Direction,IO Standard,IO Bank Number,Drive (mA),Slew Rate,Termination,IOB Delay,Voltage,Constraint,IO Register,Signal Integrity,
D38,issuedMask_o<13>,IOB,IO_L14N_T2_SRCC_35,OUTPUT,LVCMOS18*,35,12,SLOW,,,,UNLOCATED,NO,NONE,
D39,,,GND,,,,,,,,,,,,
D40,,IOB18S,IO_L1N_T0_19,UNUSED,,19,,,,,,,,,
D41,,IOB18M,IO_L3P_T0_DQS_19,UNUSED,,19,,,,,,,,,
D42,,IOB18S,IO_L3N_T0_DQS_19,UNUSED,,19,,,,,,,,,
E1,,OPAD,MGTXTXN0_119,UNUSED,,,,,,,,,,,
E2,,OPAD,MGTXTXP0_119,UNUSED,,,,,,,,,,,
E3,,,GND,,,,,,,,,,,,
E4,,,MGTAVTT_G11,,,,,,,,,,,,
E5,,IPAD,MGTXRXN3_118,UNUSED,,,,,,,,,,,
E6,,IPAD,MGTXRXP3_118,UNUSED,,,,,,,,,,,
E7,,,GND,,,,,,,,,,,,
E8,,,MGTAVCC_G11,,,,,,,,,,,,
E9,,IPAD,MGTREFCLK0N_118,UNUSED,,,,,,,,,,,
E10,,IPAD,MGTREFCLK0P_118,UNUSED,,,,,,,,,,,
E11,,,GND,,,,,,,,,,,,
E12,,IOB18M,IO_L6P_T0_39,UNUSED,,39,,,,,,,,,
E13,,IOB18S,IO_L8N_T1_39,UNUSED,,39,,,,,,,,,
E14,,IOB18M,IO_L8P_T1_39,UNUSED,,39,,,,,,,,,
E15,,IOB18S,IO_L7N_T1_39,UNUSED,,39,,,,,,,,,
E16,,,GND,,,,,,,,,,,,
E17,,IOB18S,IO_L8N_T1_38,UNUSED,,38,,,,,,,,,
E18,,IOB18S,IO_L12N_T1_MRCC_38,UNUSED,,38,,,,,,,,,
E19,,IOB18M,IO_L12P_T1_MRCC_38,UNUSED,,38,,,,,,,,,
E20,,IOB18S,IO_L15N_T2_DQS_38,UNUSED,,38,,,,,,,,,
E21,,,VCCO_37,,,37,,,,,1.80,,,,
E22,,IOB18S,IO_L8N_T1_37,UNUSED,,37,,,,,,,,,
E23,,IOB18M,IO_L7P_T1_37,UNUSED,,37,,,,,,,,,
E24,,IOB18S,IO_L7N_T1_37,UNUSED,,37,,,,,,,,,
E25,,IOB18S,IO_L9N_T1_DQS_37,UNUSED,,37,,,,,,,,,
E26,,,GND,,,,,,,,,,,,
E27,,IOB18M,IO_L21P_T3_DQS_37,UNUSED,,37,,,,,,,,,
E28,,IOB18S,IO_L21N_T3_DQS_37,UNUSED,,37,,,,,,,,,
E29,,IOB18S,IO_L22N_T3_37,UNUSED,,37,,,,,,,,,
E30,,IOB18M,IO_L19P_T3_37,UNUSED,,37,,,,,,,,,
E31,,,VCCO_35,,,35,,,,,1.80,,,,
E32,issuedMask_o<12>,IOB,IO_L7P_T1_AD6P_35,OUTPUT,LVCMOS18*,35,12,SLOW,,,,UNLOCATED,NO,NONE,
E33,issuedMask_o<31>,IOB,IO_L9P_T1_DQS_AD7P_35,OUTPUT,LVCMOS18*,35,12,SLOW,,,,UNLOCATED,NO,NONE,
E34,,IOB18M,IO_L13P_T2_MRCC_35,UNUSED,,35,,,,,,,,,
E35,issuedMask_o<11>,IOB,IO_L13N_T2_MRCC_35,OUTPUT,LVCMOS18*,35,12,SLOW,,,,UNLOCATED,NO,NONE,
E36,,,GND,,,,,,,,,,,,
E37,,IOB18M,IO_L19P_T3_35,UNUSED,,35,,,,,,,,,
E38,,IOB18S,IO_L19N_T3_VREF_35,UNUSED,,35,,,,,,,,,
E39,,IOB18S,IO_L21N_T3_DQS_35,UNUSED,,35,,,,,,,,,
E40,,IOB18M,IO_L1P_T0_19,UNUSED,,19,,,,,,,,,
E41,,,VCCO_19,,,19,,,,,any******,,,,
E42,,IOB18S,IO_L5N_T0_19,UNUSED,,19,,,,,,,,,
F1,,,GND,,,,,,,,,,,,
F2,,,GND,,,,,,,,,,,,
F3,,OPAD,MGTXTXN3_118,UNUSED,,,,,,,,,,,
F4,,OPAD,MGTXTXP3_118,UNUSED,,,,,,,,,,,
F5,,,GND,,,,,,,,,,,,
F6,,,MGTAVTT_G11,,,,,,,,,,,,
F7,,IPAD,MGTXRXN2_118,UNUSED,,,,,,,,,,,
F8,,IPAD,MGTXRXP2_118,UNUSED,,,,,,,,,,,
F9,,,GND,,,,,,,,,,,,
F10,,,GND,,,,,,,,,,,,
F11,,,GND,,,,,,,,,,,,
F12,,IOB18S,IO_L10N_T1_39,UNUSED,,39,,,,,,,,,
F13,,,GND,,,,,,,,,,,,
F14,,IOB18S,IO_L11N_T1_SRCC_39,UNUSED,,39,,,,,,,,,
F15,,IOB18M,IO_L11P_T1_SRCC_39,UNUSED,,39,,,,,,,,,
F16,,IOB18M,IO_L7P_T1_39,UNUSED,,39,,,,,,,,,
F17,,IOB18M,IO_L8P_T1_38,UNUSED,,38,,,,,,,,,
F18,,,VCCO_38,,,38,,,,,any******,,,,
F19,,IOB18S,IO_L11N_T1_SRCC_38,UNUSED,,38,,,,,,,,,
F20,,IOB18M,IO_L15P_T2_DQS_38,UNUSED,,38,,,,,,,,,
F21,,IOB18,IO_0_VRN_37,UNUSED,,37,,,,,,,,,
F22,,IOB18M,IO_L8P_T1_37,UNUSED,,37,,,,,,,,,
F23,,,GND,,,,,,,,,,,,
F24,issuedMask_o<0>,IOB,IO_25_VRP_37,OUTPUT,LVCMOS18*,37,12,SLOW,,,,UNLOCATED,NO,NONE,
F25,,IOB18M,IO_L9P_T1_DQS_37,UNUSED,,37,,,,,,,,,
F26,issuedMask_o<2>,IOB,IO_L23P_T3_37,OUTPUT,LVCMOS18*,37,12,SLOW,,,,UNLOCATED,NO,NONE,
F27,issuedMask_o<10>,IOB,IO_L23N_T3_37,OUTPUT,LVCMOS18*,37,12,SLOW,,,,UNLOCATED,NO,NONE,
F28,,,VCCO_37,,,37,,,,,1.80,,,,
F29,issuedMask_o<3>,IOB,IO_L22P_T3_37,OUTPUT,LVCMOS18*,37,12,SLOW,,,,UNLOCATED,NO,NONE,
F30,issuedMask_o<19>,IOB,IO_L24P_T3_37,OUTPUT,LVCMOS18*,37,12,SLOW,,,,UNLOCATED,NO,NONE,
F31,issuedMask_o<6>,IOB,IO_L24N_T3_37,OUTPUT,LVCMOS18*,37,12,SLOW,,,,UNLOCATED,NO,NONE,
F32,issuedMask_o<22>,IOB,IO_L15N_T2_DQS_35,OUTPUT,LVCMOS18*,35,12,SLOW,,,,UNLOCATED,NO,NONE,
F33,,,GND,,,,,,,,,,,,
F34,,IOB18M,IO_L17P_T2_35,UNUSED,,35,,,,,,,,,
F35,,IOB18S,IO_L17N_T2_35,UNUSED,,35,,,,,,,,,
F36,,IOB18M,IO_L16P_T2_35,UNUSED,,35,,,,,,,,,
F37,,IOB18S,IO_L16N_T2_35,UNUSED,,35,,,,,,,,,
F38,,,VCCO_35,,,35,,,,,1.80,,,,
F39,,IOB18M,IO_L21P_T3_DQS_35,UNUSED,,35,,,,,,,,,
F40,,IOB18M,IO_L10P_T1_19,UNUSED,,19,,,,,,,,,
F41,,IOB18S,IO_L10N_T1_19,UNUSED,,19,,,,,,,,,
F42,,IOB18M,IO_L5P_T0_19,UNUSED,,19,,,,,,,,,
G1,,OPAD,MGTXTXN2_118,UNUSED,,,,,,,,,,,
G2,,OPAD,MGTXTXP2_118,UNUSED,,,,,,,,,,,
G3,,,GND,,,,,,,,,,,,
G4,,,MGTAVTT_G11,,,,,,,,,,,,
G5,,IPAD,MGTXRXN1_118,UNUSED,,,,,,,,,,,
G6,,IPAD,MGTXRXP1_118,UNUSED,,,,,,,,,,,
G7,,,GND,,,,,,,,,,,,
G8,,,MGTAVCC_G11,,,,,,,,,,,,
G9,,IPAD,MGTREFCLK1N_118,UNUSED,,,,,,,,,,,
G10,,IPAD,MGTREFCLK1P_118,UNUSED,,,,,,,,,,,
G11,,,GND,,,,,,,,,,,,
G12,,IOB18M,IO_L10P_T1_39,UNUSED,,39,,,,,,,,,
G13,,IOB18S,IO_L12N_T1_MRCC_39,UNUSED,,39,,,,,,,,,
G14,,IOB18M,IO_L12P_T1_MRCC_39,UNUSED,,39,,,,,,,,,
G15,,,VCCO_39,,,39,,,,,any******,,,,
G16,,IOB18S,IO_L9N_T1_DQS_39,UNUSED,,39,,,,,,,,,
G17,,IOB18S,IO_L18N_T2_38,UNUSED,,38,,,,,,,,,
G18,,IOB18S,IO_L13N_T2_MRCC_38,UNUSED,,38,,,,,,,,,
G19,,IOB18M,IO_L11P_T1_SRCC_38,UNUSED,,38,,,,,,,,,
G20,,,GND,,,,,,,,,,,,
G21,,IOB18M,IO_L4P_T0_36,UNUSED,,36,,,,,,,,,
G22,,IOB18S,IO_L4N_T0_36,UNUSED,,36,,,,,,,,,
G23,,IOB18S,IO_L6N_T0_VREF_36,UNUSED,,36,,,,,,,,,
G24,,IOB18S,IO_L1N_T0_36,UNUSED,,36,,,,,,,,,
G25,,,VCCO_36,,,36,,,,,1.80,,,,
G26,,IOB18M,IO_L5P_T0_36,UNUSED,,36,,,,,,,,,
G27,,IOB18S,IO_L5N_T0_36,UNUSED,,36,,,,,,,,,
G28,issuedMask_o<17>,IOB,IO_L7P_T1_36,OUTPUT,LVCMOS18*,36,12,SLOW,,,,UNLOCATED,NO,NONE,
G29,,IOB18S,IO_L7N_T1_36,UNUSED,,36,,,,,,,,,
G30,,,GND,,,,,,,,,,,,
G31,,IOB18,IO_0_VRN_35,UNUSED,,35,,,,,,,,,
G32,issuedMask_o<21>,IOB,IO_L15P_T2_DQS_35,OUTPUT,LVCMOS18*,35,12,SLOW,,,,UNLOCATED,NO,NONE,
G33,,IOB18S,IO_L18N_T2_35,UNUSED,,35,,,,,,,,,
G34,,IOB18,IO_25_VRP_35,UNUSED,,35,,,,,,,,,
G35,,,VCCO_35,,,35,,,,,1.80,,,,
G36,,IOB18M,IO_L20P_T3_35,UNUSED,,35,,,,,,,,,
G37,,IOB18S,IO_L20N_T3_35,UNUSED,,35,,,,,,,,,
G38,,IOB18S,IO_L23N_T3_35,UNUSED,,35,,,,,,,,,
G39,,IOB18S,IO_L8N_T1_19,UNUSED,,19,,,,,,,,,
G40,,,GND,,,,,,,,,,,,
G41,,IOB18M,IO_L9P_T1_DQS_19,UNUSED,,19,,,,,,,,,
G42,,IOB18S,IO_L9N_T1_DQS_19,UNUSED,,19,,,,,,,,,
H1,,,GND,,,,,,,,,,,,
H2,,,GND,,,,,,,,,,,,
H3,,OPAD,MGTXTXN1_118,UNUSED,,,,,,,,,,,
H4,,OPAD,MGTXTXP1_118,UNUSED,,,,,,,,,,,
H5,,,GND,,,,,,,,,,,,
H6,,,MGTAVTT_G11,,,,,,,,,,,,
H7,,IPAD,MGTXRXN0_118,UNUSED,,,,,,,,,,,
H8,,IPAD,MGTXRXP0_118,UNUSED,,,,,,,,,,,
H9,,,GND,,,,,,,,,,,,
H10,,,GND,,,,,,,,,,,,
H11,,,GND,,,,,,,,,,,,
H12,,,VCCO_39,,,39,,,,,any******,,,,
H13,,IOB18S,IO_L14N_T2_SRCC_39,UNUSED,,39,,,,,,,,,
H14,,IOB18S,IO_L13N_T2_MRCC_39,UNUSED,,39,,,,,,,,,
H15,,IOB18M,IO_L13P_T2_MRCC_39,UNUSED,,39,,,,,,,,,
H16,,IOB18M,IO_L9P_T1_DQS_39,UNUSED,,39,,,,,,,,,
H17,,,GND,,,,,,,,,,,,
H18,,IOB18M,IO_L18P_T2_38,UNUSED,,38,,,,,,,,,
H19,,IOB18M,IO_L13P_T2_MRCC_38,UNUSED,,38,,,,,,,,,
H20,,IOB18S,IO_L17N_T2_38,UNUSED,,38,,,,,,,,,
H21,issuedMask_o<24>,IOB,IO_L2N_T0_36,OUTPUT,LVCMOS18*,36,12,SLOW,,,,UNLOCATED,NO,NONE,
H22,,,VCCO_36,,,36,,,,,1.80,,,,
H23,,IOB18M,IO_L6P_T0_36,UNUSED,,36,,,,,,,,,
H24,,IOB18M,IO_L1P_T0_36,UNUSED,,36,,,,,,,,,
H25,issuedMask_o<27>,IOB,IO_L3P_T0_DQS_36,OUTPUT,LVCMOS18*,36,12,SLOW,,,,UNLOCATED,NO,NONE,
H26,,IOB18S,IO_L3N_T0_DQS_36,UNUSED,,36,,,,,,,,,
H27,,,GND,,,,,,,,,,,,
H28,,IOB18M,IO_L9P_T1_DQS_36,UNUSED,,36,,,,,,,,,
H29,,IOB18S,IO_L9N_T1_DQS_36,UNUSED,,36,,,,,,,,,
H30,ctaid_z_o<12>,IOB,IO_L8N_T1_34,OUTPUT,LVCMOS18*,34,12,SLOW,,,,UNLOCATED,NO,NONE,
H31,ctaid_z_o<15>,IOB,IO_L10N_T1_34,OUTPUT,LVCMOS18*,34,12,SLOW,,,,UNLOCATED,NO,NONE,
H32,,,VCCO_34,,,34,,,,,1.80,,,,
H33,,IOB18M,IO_L18P_T2_35,UNUSED,,35,,,,,,,,,
H34,tot_real_cycle_o<6>,IOB,IO_L6P_T0_34,OUTPUT,LVCMOS18*,34,12,SLOW,,,,UNLOCATED,NO,NONE,
H35,,IOB18S,IO_L6N_T0_VREF_34,UNUSED,,34,,,,,,,,,
H36,,IOB18S,IO_L24N_T3_35,UNUSED,,35,,,,,,,,,
H37,,,GND,,,,,,,,,,,,
H38,,IOB18M,IO_L23P_T3_35,UNUSED,,35,,,,,,,,,
H39,,IOB18M,IO_L8P_T1_19,UNUSED,,19,,,,,,,,,
H40,,IOB18M,IO_L7P_T1_19,UNUSED,,19,,,,,,,,,
H41,,IOB18S,IO_L7N_T1_19,UNUSED,,19,,,,,,,,,
H42,,,VCCO_19,,,19,,,,,any******,,,,
J1,,OPAD,MGTXTXN0_118,UNUSED,,,,,,,,,,,
J2,,OPAD,MGTXTXP0_118,UNUSED,,,,,,,,,,,
J3,,,GND,,,,,,,,,,,,
J4,,,MGTAVTT_G11,,,,,,,,,,,,
J5,,IPAD,MGTXRXN3_117,UNUSED,,,,,,,,,,,
J6,,IPAD,MGTXRXP3_117,UNUSED,,,,,,,,,,,
J7,,,GND,,,,,,,,,,,,
J8,,,MGTAVCC_G11,,,,,,,,,,,,
J9,,,GND,,,,,,,,,,,,
J10,,,GND,,,,,,,,,,,,
J11,,IOB18,IO_25_VRP_39,UNUSED,,39,,,,,,,,,
J12,,IOB18S,IO_L15N_T2_DQS_39,UNUSED,,39,,,,,,,,,
J13,,IOB18M,IO_L14P_T2_SRCC_39,UNUSED,,39,,,,,,,,,
J14,,,GND,,,,,,,,,,,,
J15,,IOB18S,IO_L16N_T2_39,UNUSED,,39,,,,,,,,,
J16,,IOB18,IO_0_VRN_39,UNUSED,,39,,,,,,,,,
J17,,IOB18S,IO_L16N_T2_38,UNUSED,,38,,,,,,,,,
J18,,IOB18S,IO_L14N_T2_SRCC_38,UNUSED,,38,,,,,,,,,
J19,,,VCCO_38,,,38,,,,,any******,,,,
J20,,IOB18M,IO_L17P_T2_38,UNUSED,,38,,,,,,,,,
J21,,IOB18M,IO_L2P_T0_36,UNUSED,,36,,,,,,,,,
J22,,IOB18S,IO_L17N_T2_36,UNUSED,,36,,,,,,,,,
J23,,IOB18S,IO_L14N_T2_SRCC_36,UNUSED,,36,,,,,,,,,
J24,,,GND,,,,,,,,,,,,
J25,,IOB18M,IO_L12P_T1_MRCC_36,UNUSED,,36,,,,,,,,,
J26,,IOB18S,IO_L12N_T1_MRCC_36,UNUSED,,36,,,,,,,,,
J27,,IOB18S,IO_L10N_T1_36,UNUSED,,36,,,,,,,,,
J28,,IOB18S,IO_L8N_T1_36,UNUSED,,36,,,,,,,,,
J29,,,VCCO_36,,,36,,,,,1.80,,,,
J30,tot_real_cycle_o<8>,IOB,IO_L8P_T1_34,OUTPUT,LVCMOS18*,34,12,SLOW,,,,UNLOCATED,NO,NONE,
J31,ctaid_z_o<14>,IOB,IO_L10P_T1_34,OUTPUT,LVCMOS18*,34,12,SLOW,,,,UNLOCATED,NO,NONE,
J32,,IOB18M,IO_L2P_T0_34,UNUSED,,34,,,,,,,,,
J33,,IOB18S,IO_L2N_T0_34,UNUSED,,34,,,,,,,,,
J34,,,GND,,,,,,,,,,,,
J35,,IOB18S,IO_L1N_T0_34,UNUSED,,34,,,,,,,,,
J36,,IOB18M,IO_L24P_T3_35,UNUSED,,35,,,,,,,,,
J37,,IOB18M,IO_L22P_T3_35,UNUSED,,35,,,,,,,,,
J38,,IOB18S,IO_L22N_T3_35,UNUSED,,35,,,,,,,,,
J39,,,VCCO_19,,,19,,,,,any******,,,,
J40,,IOB18M,IO_L11P_T1_SRCC_19,UNUSED,,19,,,,,,,,,
J41,,IOB18S,IO_L11N_T1_SRCC_19,UNUSED,,19,,,,,,,,,
J42,,IOB18S,IO_L15N_T2_DQS_19,UNUSED,,19,,,,,,,,,
K1,,,GND,,,,,,,,,,,,
K2,,,GND,,,,,,,,,,,,
K3,,OPAD,MGTXTXN3_117,UNUSED,,,,,,,,,,,
K4,,OPAD,MGTXTXP3_117,UNUSED,,,,,,,,,,,
K5,,,GND,,,,,,,,,,,,
K6,,,GND,,,,,,,,,,,,
K7,,IPAD,MGTREFCLK0N_117,UNUSED,,,,,,,,,,,
K8,,IPAD,MGTREFCLK0P_117,UNUSED,,,,,,,,,,,
K9,,,GND,,,,,,,,,,,,
K10,,,GND,,,,,,,,,,,,
K11,,,GND,,,,,,,,,,,,
K12,,IOB18M,IO_L15P_T2_DQS_39,UNUSED,,39,,,,,,,,,
K13,,IOB18S,IO_L17N_T2_39,UNUSED,,39,,,,,,,,,
K14,,IOB18M,IO_L17P_T2_39,UNUSED,,39,,,,,,,,,
K15,,IOB18M,IO_L16P_T2_39,UNUSED,,39,,,,,,,,,
K16,,,VCCO_39,,,39,,,,,any******,,,,
K17,,IOB18M,IO_L16P_T2_38,UNUSED,,38,,,,,,,,,
K18,,IOB18,IO_0_VRN_38,UNUSED,,38,,,,,,,,,
K19,,IOB18M,IO_L14P_T2_SRCC_38,UNUSED,,38,,,,,,,,,
K20,,IOB18,IO_25_VRP_38,UNUSED,,38,,,,,,,,,
K21,,,GND,,,,,,,,,,,,
K22,,IOB18M,IO_L17P_T2_36,UNUSED,,36,,,,,,,,,
K23,,IOB18M,IO_L14P_T2_SRCC_36,UNUSED,,36,,,,,,,,,
K24,,IOB18M,IO_L11P_T1_SRCC_36,UNUSED,,36,,,,,,,,,
K25,,IOB18S,IO_L11N_T1_SRCC_36,UNUSED,,36,,,,,,,,,
K26,,,VCCO_36,,,36,,,,,1.80,,,,
K27,,IOB18M,IO_L10P_T1_36,UNUSED,,36,,,,,,,,,
K28,,IOB18M,IO_L8P_T1_36,UNUSED,,36,,,,,,,,,
K29,tot_real_cycle_o<4>,IOB,IO_L7P_T1_34,OUTPUT,LVCMOS18*,34,12,SLOW,,,,UNLOCATED,NO,NONE,
K30,tot_real_cycle_o<9>,IOB,IO_L7N_T1_34,OUTPUT,LVCMOS18*,34,12,SLOW,,,,UNLOCATED,NO,NONE,
K31,,,GND,,,,,,,,,,,,
K32,tot_sim_insn_si_o<3>,IOB,IO_L12N_T1_MRCC_34,OUTPUT,LVCMOS18*,34,12,SLOW,,,,UNLOCATED,NO,NONE,
K33,,IOB18M,IO_L3P_T0_DQS_34,UNUSED,,34,,,,,,,,,
K34,,IOB18S,IO_L3N_T0_DQS_34,UNUSED,,34,,,,,,,,,
K35,,IOB18M,IO_L1P_T0_34,UNUSED,,34,,,,,,,,,
K36,,,VCCO_35,,,35,,,,,1.80,,,,
K37,,IOB18M,IO_L17P_T2_19,UNUSED,,19,,,,,,,,,
K38,,IOB18S,IO_L17N_T2_19,UNUSED,,19,,,,,,,,,
K39,,IOB18M,IO_L12P_T1_MRCC_19,UNUSED,,19,,,,,,,,,
K40,,IOB18S,IO_L12N_T1_MRCC_19,UNUSED,,19,,,,,,,,,
K41,,,GND,,,,,,,,,,,,
K42,,IOB18M,IO_L15P_T2_DQS_19,UNUSED,,19,,,,,,,,,
L1,,OPAD,MGTXTXN2_117,UNUSED,,,,,,,,,,,
L2,,OPAD,MGTXTXP2_117,UNUSED,,,,,,,,,,,
L3,,,GND,,,,,,,,,,,,
L4,,,MGTAVTT_G11,,,,,,,,,,,,
L5,,IPAD,MGTXRXN2_117,UNUSED,,,,,,,,,,,
L6,,IPAD,MGTXRXP2_117,UNUSED,,,,,,,,,,,
L7,,,GND,,,,,,,,,,,,
L8,,,MGTAVCC_G11,,,,,,,,,,,,
L9,,,GND,,,,,,,,,,,,
L10,,,GND,,,,,,,,,,,,
L11,,IOB18S,IO_L19N_T3_VREF_39,UNUSED,,39,,,,,,,,,
L12,,IOB18M,IO_L19P_T3_39,UNUSED,,39,,,,,,,,,
L13,,,VCCO_39,,,39,,,,,any******,,,,
L14,,IOB18S,IO_L20N_T3_39,UNUSED,,39,,,,,,,,,
L15,,IOB18S,IO_L18N_T2_39,UNUSED,,39,,,,,,,,,
L16,,IOB18M,IO_L18P_T2_39,UNUSED,,39,,,,,,,,,
L17,,IOB18S,IO_L20N_T3_38,UNUSED,,38,,,,,,,,,
L18,,,GND,,,,,,,,,,,,
L19,,IOB18S,IO_L24N_T3_38,UNUSED,,38,,,,,,,,,
L20,,IOB18M,IO_L24P_T3_38,UNUSED,,38,,,,,,,,,
L21,ctaid_x_o<2>,IOB,IO_L18N_T2_36,OUTPUT,LVCMOS18*,36,12,SLOW,,,,UNLOCATED,NO,NONE,
L22,,IOB18S,IO_L15N_T2_DQS_36,UNUSED,,36,,,,,,,,,
L23,,,VCCO_36,,,36,,,,,1.80,,,,
L24,,IOB18S,IO_L13N_T2_MRCC_36,UNUSED,,36,,,,,,,,,
L25,,IOB18M,IO_L16P_T2_36,UNUSED,,36,,,,,,,,,
L26,,IOB18S,IO_L16N_T2_36,UNUSED,,36,,,,,,,,,
L27,,IOB18S,IO_L24N_T3_36,UNUSED,,36,,,,,,,,,
L28,,,GND,,,,,,,,,,,,
L29,tot_sim_insn_si_o<0>,IOB,IO_L9P_T1_DQS_34,OUTPUT,LVCMOS18*,34,12,SLOW,,,,UNLOCATED,NO,NONE,
L30,ctaid_z_o<13>,IOB,IO_L9N_T1_DQS_34,OUTPUT,LVCMOS18*,34,12,SLOW,,,,UNLOCATED,NO,NONE,
L31,tot_sim_insn_si_o<2>,IOB,IO_L12P_T1_MRCC_34,OUTPUT,LVCMOS18*,34,12,SLOW,,,,UNLOCATED,NO,NONE,
L32,tot_sim_insn_si_o<1>,IOB,IO_L11N_T1_SRCC_34,OUTPUT,LVCMOS18*,34,12,SLOW,,,,UNLOCATED,NO,NONE,
L33,,,VCCO_34,,,34,,,,,1.80,,,,
L34,,IOB18M,IO_L4P_T0_34,UNUSED,,34,,,,,,,,,
L35,,IOB18S,IO_L4N_T0_34,UNUSED,,34,,,,,,,,,
L36,,IOB18,IO_0_VRN_19,UNUSED,,19,,,,,,,,,
L37,,IOB18S,IO_L18N_T2_19,UNUSED,,19,,,,,,,,,
L38,,,GND,,,,,,,,,,,,
L39,,IOB18M,IO_L13P_T2_MRCC_19,UNUSED,,19,,,,,,,,,
L40,,IOB18S,IO_L13N_T2_MRCC_19,UNUSED,,19,,,,,,,,,
L41,,IOB18S,IO_L14N_T2_SRCC_19,UNUSED,,19,,,,,,,,,
L42,,IOB18S,IO_L16N_T2_19,UNUSED,,19,,,,,,,,,
M1,,,GND,,,,,,,,,,,,
M2,,,GND,,,,,,,,,,,,
M3,,OPAD,MGTXTXN1_117,UNUSED,,,,,,,,,,,
M4,,OPAD,MGTXTXP1_117,UNUSED,,,,,,,,,,,
M5,,,GND,,,,,,,,,,,,
M6,,,GND,,,,,,,,,,,,
M7,,IPAD,MGTREFCLK1N_117,UNUSED,,,,,,,,,,,
M8,,IPAD,MGTREFCLK1P_117,UNUSED,,,,,,,,,,,
M9,,,GND,,,,,,,,,,,,
M10,,,VCCO_0,,,0,,,,,any******,,,,
M11,,IOB18S,IO_L24N_T3_39,UNUSED,,39,,,,,,,,,
M12,,IOB18M,IO_L24P_T3_39,UNUSED,,39,,,,,,,,,
M13,,IOB18S,IO_L22N_T3_39,UNUSED,,39,,,,,,,,,
M14,,IOB18M,IO_L20P_T3_39,UNUSED,,39,,,,,,,,,
M15,,,GND,,,,,,,,,,,,
M16,,IOB18S,IO_L21N_T3_DQS_39,UNUSED,,39,,,,,,,,,
M17,,IOB18M,IO_L20P_T3_38,UNUSED,,38,,,,,,,,,
M18,,IOB18S,IO_L22N_T3_38,UNUSED,,38,,,,,,,,,
M19,,IOB18M,IO_L22P_T3_38,UNUSED,,38,,,,,,,,,
M20,,,VCCO_38,,,38,,,,,any******,,,,
M21,,IOB18M,IO_L18P_T2_36,UNUSED,,36,,,,,,,,,
M22,,IOB18M,IO_L15P_T2_DQS_36,UNUSED,,36,,,,,,,,,
M23,,IOB18,IO_0_VRN_36,UNUSED,,36,,,,,,,,,
M24,,IOB18M,IO_L13P_T2_MRCC_36,UNUSED,,36,,,,,,,,,
M25,,,GND,,,,,,,,,,,,
M26,ctaid_y_o<7>,IOB,IO_25_VRP_36,OUTPUT,LVCMOS18*,36,12,SLOW,,,,UNLOCATED,NO,NONE,
M27,,IOB18M,IO_L24P_T3_36,UNUSED,,36,,,,,,,,,
M28,tot_sim_insn_si_o<12>,IOB,IO_L15P_T2_DQS_34,OUTPUT,LVCMOS18*,34,12,SLOW,,,,UNLOCATED,NO,NONE,
M29,tot_sim_insn_si_o<9>,IOB,IO_L15N_T2_DQS_34,OUTPUT,LVCMOS18*,34,12,SLOW,,,,UNLOCATED,NO,NONE,
M30,,,VCCO_34,,,34,,,,,1.80,,,,
M31,tot_sim_insn_si_o<5>,IOB,IO_L13N_T2_MRCC_34,OUTPUT,LVCMOS18*,34,12,SLOW,,,,UNLOCATED,NO,NONE,
M32,tot_sim_insn_si_o<4>,IOB,IO_L11P_T1_SRCC_34,OUTPUT,LVCMOS18*,34,12,SLOW,,,,UNLOCATED,NO,NONE,
M33,,IOB18M,IO_L5P_T0_34,UNUSED,,34,,,,,,,,,
M34,,IOB18S,IO_L5N_T0_34,UNUSED,,34,,,,,,,,,
M35,,,GND,,,,,,,,,,,,
M36,,IOB18M,IO_L18P_T2_19,UNUSED,,19,,,,,,,,,
M37,,IOB18M,IO_L20P_T3_19,UNUSED,,19,,,,,,,,,
M38,,IOB18S,IO_L20N_T3_19,UNUSED,,19,,,,,,,,,
M39,,IOB18S,IO_L22N_T3_19,UNUSED,,19,,,,,,,,,
M40,,,VCCO_19,,,19,,,,,any******,,,,
M41,,IOB18M,IO_L14P_T2_SRCC_19,UNUSED,,19,,,,,,,,,
M42,,IOB18M,IO_L16P_T2_19,UNUSED,,19,,,,,,,,,
N1,,OPAD,MGTXTXN0_117,UNUSED,,,,,,,,,,,
N2,,OPAD,MGTXTXP0_117,UNUSED,,,,,,,,,,,
N3,,,GND,,,,,,,,,,,,
N4,,,MGTAVTT_G11,,,,,,,,,,,,
N5,,IPAD,MGTXRXN1_117,UNUSED,,,,,,,,,,,
N6,,IPAD,MGTXRXP1_117,UNUSED,,,,,,,,,,,
N7,,,GND,,,,,,,,,,,,
